item,user,rating
B0013LSEKI,A109KHEJL08HW9,5.0
B0015A6YN6,A10BPU9QFBFPB2,5.0
B0015A8UK6,A1018D502E27E6,4.0
B0015ACUKC,A102SZ9XZ1CK7Q,4.0
B0015CRAZA,A10471FSILZ25C,5.0
B0015DEKP2,A10ARISO1UMIUN,5.0
B0015DNIOG,A1060TU3IGU2UJ,5.0
B0015EWMX8,A10ADBH8H9P880,4.0
B0015DYMVO,A105OCSP35YJG9,5.0
B0015DYMVO,A107K10JTO8NSH,5.0
B0015HS1HQ,A1027EV8A9PV1O,5.0
B0015M22C6,A101A5HAADYZMO,5.0
B0015LTBG2,A107CTGSINY3GJ,5.0
B0015M22C6,A102SVOH0JD2RP,4.0
B0016D3H1O,A105OCSP35YJG9,5.0
B0016IGN2Y,A109ZEBPQ5EXEG,5.0
B0016N3GVA,A106TZO4J5G1WQ,4.0
B0016OEV7C,A105TOJ6LTVMBG,4.0
B0016ORQDI,A107WMIXVFLZLZ,5.0
B00176NOCM,A100UD67AHFODS,5.0
B0017G9C9Q,A108AVZFCZ3UWD,5.0
B0017JY5F4,A10B6G6W3DW1EY,5.0
B0017JY5F4,A10BEX8J0MF8HE,5.0
B00182CIB8,A105TOJ6LTVMBG,5.0
B0018DQYQ2,A103L4TOHGBCXR,5.0
B0018DQYQ2,A1053TBGTIEQ8V,5.0
B0018MEBNG,A10471FSILZ25C,4.0
B0018QNYMG,A106Z0F1QPUGAX,5.0
B0018QNYSK,A103W1P95BXW9T,5.0
B0018QPSDY,A103W1P95BXW9T,5.0
B0018QROCC,A103W1P95BXW9T,5.0
B00191WVF6,A0955928C2RRWOWZN7UC,4.0
B001954DPI,A102YRTA0CBQ6I,4.0
B0019804U8,A106TZO4J5G1WQ,5.0
B0019804U8,A10AFOU40FPKMQ,5.0
B0019804U8,A100WO06OQR8BQ,3.0
B0019EHU8G,A109ZEBPQ5EXEG,5.0
B0019HL8Q8,A109ZEBPQ5EXEG,5.0
B0019EHU8G,A105TOJ6LTVMBG,5.0
B0019EHU8G,A105TOJ6LTVMBG,5.0
B0019HL8Q8,A105TOJ6LTVMBG,5.0
B0019HL8Q8,A105TOJ6LTVMBG,5.0
B0019X20R8,A109KHEJL08HW9,5.0
